                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2649.579 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     327.092 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         23.000 ms

Iteration   2: 8912.973 ops/ms
                 ·gc.alloc.rate:                   2655.115 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2649.626 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     327.334 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         28.000 ms

Iteration   3: 8919.324 ops/ms
                 ·gc.alloc.rate:                   2656.942 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2649.535 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     327.098 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         27.000 ms

Iteration   4: 8896.460 ops/ms
                 ·gc.alloc.rate:                   2650.093 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2649.504 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     327.940 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         27.000 ms

Iteration   5: 8895.042 ops/ms
                 ·gc.alloc.rate:                   2649.687 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2649.515 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     327.991 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         29.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  8908.652 ±(99.9%) 46.500 ops/ms [Average]
  (min, avg, max) = (8895.042, 8908.652, 8919.463), stdev = 12.076
  CI (99.9%): [8862.152, 8955.153] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2653.775 ±(99.9%) 13.983 MB/sec [Average]
  (min, avg, max) = (2649.687, 2653.775, 2657.039), stdev = 3.631
  CI (99.9%): [2639.792, 2667.758] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  328.012 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.012, 328.013), stdev = 0.001
  CI (99.9%): [328.012, 328.013] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2649.552 ±(99.9%) 0.194 MB/sec [Average]
  (min, avg, max) = (2649.504, 2649.552, 2649.626), stdev = 0.051
  CI (99.9%): [2649.357, 2649.746] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  327.491 ±(99.9%) 1.711 B/op [Average]
  (min, avg, max) = (327.092, 327.491, 327.991), stdev = 0.444
  CI (99.9%): [325.780, 329.202] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  235.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (47.000, 47.000, 47.000), stdev = 0.001
  CI (99.9%): [235.000, 235.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  134.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (23.000, 26.800, 29.000), stdev = 2.280
  CI (99.9%): [134.000, 134.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1024, transferSize = 128)

# Run progress: 64.00% complete, ETA 00:37:54
# Fork: 1 of 1
# Warmup Iteration   1: 1217.423 ops/ms
# Warmup Iteration   2: 1241.684 ops/ms
# Warmup Iteration   3: 1241.745 ops/ms
Iteration   1: 1240.456 ops/ms
                 ·gc.alloc.rate:                   2388.349 MB/sec
                 ·gc.alloc.rate.norm:              2120.082 B/op
                 ·gc.churn.G1_Eden_Space:          2367.679 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2101.733 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         33.000 ms

Iteration   2: 1241.792 ops/ms
                 ·gc.alloc.rate:                   2390.941 MB/sec
                 ·gc.alloc.rate.norm:              2120.082 B/op
                 ·gc.churn.G1_Eden_Space:          2424.099 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2149.484 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         28.000 ms

Iteration   3: 1242.025 ops/ms
                 ·gc.alloc.rate:                   2391.377 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          2367.698 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2099.087 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         25.000 ms

Iteration   4: 1242.593 ops/ms
                 ·gc.alloc.rate:                   2392.495 MB/sec
                 ·gc.alloc.rate.norm:              2120.081 B/op
                 ·gc.churn.G1_Eden_Space:          2424.104 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2148.091 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         24.000 ms

Iteration   5: 1241.795 ops/ms
                 ·gc.alloc.rate:                   2390.908 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          2367.671 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2099.475 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         27.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1241.732 ±(99.9%) 3.022 ops/ms [Average]
  (min, avg, max) = (1240.456, 1241.732, 1242.593), stdev = 0.785
  CI (99.9%): [1238.710, 1244.755] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2390.814 ±(99.9%) 5.854 MB/sec [Average]
  (min, avg, max) = (2388.349, 2390.814, 2392.495), stdev = 1.520
  CI (99.9%): [2384.960, 2396.668] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2120.081 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (2120.079, 2120.081, 2120.082), stdev = 0.001
  CI (99.9%): [2120.075, 2120.086] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2390.250 ±(99.9%) 118.993 MB/sec [Average]
  (min, avg, max) = (2367.671, 2390.250, 2424.104), stdev = 30.902
  CI (99.9%): [2271.258, 2509.243] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2119.574 ±(99.9%) 102.781 B/op [Average]
  (min, avg, max) = (2099.087, 2119.574, 2149.484), stdev = 26.692
  CI (99.9%): [2016.793, 2222.355] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  212.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (42.000, 42.400, 43.000), stdev = 0.548
  CI (99.9%): [212.000, 212.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  137.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (24.000, 27.400, 33.000), stdev = 3.507
  CI (99.9%): [137.000, 137.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 65.33% complete, ETA 00:36:30
# Fork: 1 of 1
# Warmup Iteration   1: 1667.967 ops/ms
# Warmup Iteration   2: 1684.387 ops/ms
# Warmup Iteration   3: 1701.539 ops/ms
Iteration   1: 1702.222 ops/ms
                 ·gc.alloc.rate:                   3277.446 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          3269.676 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2115.054 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         42.000 ms

Iteration   2: 1699.892 ops/ms
                 ·gc.alloc.rate:                   3272.985 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          3269.737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2117.976 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         35.000 ms

Iteration   3: 1697.588 ops/ms
                 ·gc.alloc.rate:                   3268.456 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          3269.618 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2120.833 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         37.000 ms

Iteration   4: 1701.423 ops/ms
                 ·gc.alloc.rate:                   3275.817 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          3269.610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2116.062 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         34.000 ms

Iteration   5: 1698.771 ops/ms
                 ·gc.alloc.rate:                   3270.756 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          3269.671 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2119.375 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         33.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1699.979 ±(99.9%) 7.280 ops/ms [Average]
  (min, avg, max) = (1697.588, 1699.979, 1702.222), stdev = 1.891
  CI (99.9%): [1692.699, 1707.260] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  3273.092 ±(99.9%) 14.061 MB/sec [Average]
  (min, avg, max) = (3268.456, 3273.092, 3277.446), stdev = 3.652
  CI (99.9%): [3259.031, 3287.153] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2120.080 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (2120.079, 2120.080, 2120.080), stdev = 0.001
  CI (99.9%): [2120.076, 2120.083] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  3269.662 ±(99.9%) 0.198 MB/sec [Average]
  (min, avg, max) = (3269.610, 3269.662, 3269.737), stdev = 0.051
  CI (99.9%): [3269.465, 3269.860] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2117.860 ±(99.9%) 9.083 B/op [Average]
  (min, avg, max) = (2115.054, 2117.860, 2120.833), stdev = 2.359
  CI (99.9%): [2108.777, 2126.943] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
